,officer,A,B,H,I,O,W,leti_flag,total_stops,black_proportion,p_hat,z_score_num,z_score_denom,z_score,disparity_index,problem_flag,no_arrest,arrest,concern_level
0,"ALPERS, SCOTT M",0,1,0,0,0,2,False,3,0.3333333333333333,0.10900817660675786,0.22433333333333333,0.03237609632810284,1.2467562893835409,3.058103975535168,False,3,0,Moderate Concern (20-10%)
1,"ANDERSON, DOUGLAS L",0,4,0,0,1,8,True,13,0.3076923076923077,0.10902714999552963,0.19869230769230772,0.0074732905566120686,2.2983973911745132,2.8228652081863093,False,13,0,Serious Concern (5-1%)
2,"ANDERSON, LEVI D",0,12,0,0,1,18,False,31,0.3870967741935484,0.10908711673503442,0.2780967741935484,0.003136033907632363,4.9659869778813475,3.551346552234389,True,30,1,Dangerous Concern (1-0.01%)
3,"ASH, ANTHONY EUGENE",0,2,0,0,0,5,False,7,0.2857142857142857,0.10901377946888939,0.1767142857142857,0.013876647218632994,1.5001316911028817,2.621231979030144,False,7,0,Significant Concern (10-5%)
4,"BADEN, BRANDON K",0,62,1,0,0,62,True,125,0.496,0.10948151823368892,0.387,0.0007809311800757247,13.84855893079096,4.5504587155963305,True,113,12,Dangerous Concern (1-0.01%)
5,"BERINGER, ZACHARY P",0,44,3,0,0,47,True,94,0.46808510638297873,0.10933653617088859,0.35908510638297875,0.0010369468723592037,11.151136691044982,4.294358774155768,True,81,13,Dangerous Concern (1-0.01%)
6,"BODDIE, NICHOLAS S",0,17,1,0,0,15,True,33,0.5151515151515151,0.10913461060953686,0.40615151515151515,0.0029471552781533393,7.481463621841954,4.726160689463442,True,30,3,Dangerous Concern (1-0.01%)
7,"BOLINGER, LANCE RILEY",0,1,0,0,0,0,True,1,1.0,0.10901034266922335,0.891,0.09712805285875094,2.858942118444361,9.174311926605505,False,1,0,Serious Concern (5-1%)
8,"BOYLE, CHRISTOPHER T",1,0,0,0,0,4,False,5,0.0,0.1089960757041379,-0.109,0.01942415112458997,-0.7820877324964863,0.0,False,4,1,No Concern (>50%)
9,"BROWN, CURTIS L",0,2,0,0,0,1,False,3,0.6666666666666666,0.10901811173040049,0.5576666666666666,0.03237868607379472,3.099167689790789,6.116207951070336,False,3,0,Serious Concern (5-1%)
10,"BROWN, KARL PHILLIP",0,2,0,0,0,0,True,2,1.0,0.10901919484958074,0.891,0.04856797006912841,4.042990565835459,9.174311926605505,False,1,1,Dangerous Concern (1-0.01%)
11,"BRUNSTROM, RYAN M",0,4,0,0,0,2,True,6,0.6666666666666666,0.10903473215704976,0.5576666666666666,0.016191991744620597,4.382526485208125,6.116207951070336,False,6,0,Dangerous Concern (1-0.01%)
12,"BUNCH, BRENDAN M",2,80,2,0,0,98,True,182,0.43956043956043955,0.10959814344652491,0.33056043956043957,0.0005371585199921637,14.26263089120438,4.032664583123299,True,154,28,Dangerous Concern (1-0.01%)
13,"CALDIERARO, DYLAN C",0,6,0,1,0,6,True,13,0.46153846153846156,0.10904701826887735,0.3525384615384616,0.007474485750668757,4.077705395114958,4.234297812279464,False,11,2,Dangerous Concern (1-0.01%)
14,"CHESLEY, NICHOLAS C",2,36,0,0,0,44,False,82,0.43902439024390244,0.10927014255648652,0.33002439024390245,0.0011879204125477996,9.575299453767133,4.027746699485344,True,75,7,Dangerous Concern (1-0.01%)
15,"CHIANG, GEORGE J",0,2,0,0,0,12,True,14,0.14285714285714285,0.10900619883970436,0.03385714285714285,0.006938382641495935,0.4064631537830581,1.310615989515072,False,14,0,Little Concern (50-20%)
16,"CLAYPOOL, SHAWN M",3,9,0,0,0,12,False,24,0.375,0.10906490255676739,0.266,0.00404970498837833,4.179938992129544,3.4403669724770642,False,24,0,Dangerous Concern (1-0.01%)
17,"CORCORAN, PATRICK T",1,7,0,0,0,12,True,20,0.35,0.10904936922618456,0.241,0.00485884551646048,3.457406920591293,3.2110091743119265,False,18,2,Serious Concern (5-1%)
18,"DAMERON, MALIQUE O`NEAL",4,113,5,0,0,89,True,211,0.5355450236966824,0.10989381425922805,0.42654502369668246,0.0004645603088338463,19.789910437500698,4.913257098134701,True,210,1,Dangerous Concern (1-0.01%)
19,"DAWKINS, CORY A",0,1,0,0,0,1,True,2,0.5,0.10900925962723046,0.391,0.048564085461351346,1.7742677148169452,4.587155963302752,False,2,0,Serious Concern (5-1%)
20,"DAWKINS, COURTNEY A",0,1,0,0,0,7,True,8,0.125,0.10900276182717718,0.016,0.012141109907143831,0.1452080814469303,1.146788990825688,False,8,0,Little Concern (50-20%)
21,"DECKER, SCOTT A",0,0,0,0,0,3,False,3,0.0,0.10899824148311525,-0.109,0.03237350651660455,-0.6058032889152274,0.0,False,3,0,No Concern (>50%)
22,"DEORNELLAS, KYLE",0,24,0,0,0,15,True,39,0.6153846153846154,0.10919762834073235,0.5063846153846154,0.0024951589224893695,10.137512360580198,5.6457304163726185,True,35,4,Dangerous Concern (1-0.01%)
23,"DOWLER, JAMESON R",0,1,0,0,0,1,True,2,0.5,0.10900925962723046,0.391,0.048564085461351346,1.7742677148169452,4.587155963302752,False,2,0,Serious Concern (5-1%)
24,"DOYLE, MICHAEL P",0,22,0,0,0,14,True,36,0.6111111111111112,0.10918101821504479,0.5021111111111112,0.0027026475318104575,9.65839864391495,5.606523955147809,True,35,1,Dangerous Concern (1-0.01%)
25,"DUTTON, SEAN C",0,3,0,0,0,23,False,26,0.11538461538461539,0.10900313878183479,0.006384615384615391,0.0037364055007864817,0.10444983029061392,1.058574453069866,False,26,0,Little Concern (50-20%)
26,"DYE, JOHN V",0,0,0,0,0,3,False,3,0.0,0.10899824148311525,-0.109,0.03237350651660455,-0.6058032889152274,0.0,False,3,0,No Concern (>50%)
27,"EUER, PARKER R",1,4,0,0,0,6,True,11,0.36363636363636365,0.1090293162197872,0.25463636363636366,0.008832049184381371,2.709503299482468,3.336113427856547,False,10,1,Serious Concern (5-1%)
28,"EVANS, RAQUEL A",0,11,2,0,0,10,False,23,0.4782608695652174,0.10908585221459577,0.3692608695652174,0.00422644945721476,5.679962235174113,4.387714399680894,True,23,0,Dangerous Concern (1-0.01%)
